Datetime,Close,Signal,Session,QG,RSI_14,EMA_50,EMA_200,High,Low,SweepHi,SweepLo,Score
2025-09-24 23:00:00+00:00,18.413360595703125,FLAT,Other,Q1,,18.413360595703125,18.413360595703125,18.41506004333496,18.40999984741211,0,0,0
2025-09-24 23:15:00+00:00,18.415250778198242,FLAT,Other,Q1,99.99999994709505,18.413434720506856,18.41337940348915,18.416460037231445,18.409000396728516,0,0,40
2025-09-24 23:30:00+00:00,18.415000915527344,FLAT,Other,Q1,98.99339167614764,18.413496139919424,18.41339553793729,18.41900062561035,18.410999298095703,0,0,40
2025-09-24 23:45:00+00:00,18.413999557495117,FLAT,Other,Q1,94.87175124198976,18.413515881785138,18.413401548082145,18.422000885009766,18.41200065612793,0,0,40
2025-09-25 00:00:00+00:00,18.413999557495117,FLAT,Asia,Q1,94.87175123774165,18.41353484946004,18.413407498424565,18.422000885009766,18.411500930786133,0,0,40
2025-09-25 00:15:00+00:00,18.417909622192383,FLAT,Asia,Q1,95.68529185993054,18.413706409175035,18.413452295675988,18.422000885009766,18.411500930786133,0,0,40
2025-09-25 00:30:00+00:00,18.413000106811523,SELL,Asia,Q1,78.78503649399173,18.413678711043133,18.413447796284302,18.42099952697754,18.409500122070312,0,0,40
2025-09-25 00:45:00+00:00,18.410619735717773,SELL,Asia,Q1,72.13274506090818,18.413558751226454,18.41341965637817,18.42300033569336,18.405000686645508,0,0,40
2025-09-25 01:00:00+00:00,18.40999984741211,SELL,Asia,Q1,70.46415656850479,18.41341918637099,18.41338562842826,18.41699981689453,18.405000686645508,0,0,40
2025-09-25 01:15:00+00:00,18.41510009765625,FLAT,Asia,Q1,75.48821274842477,18.413485104460612,18.413402687823563,18.42099952697754,18.40850067138672,0,0,40
2025-09-25 01:30:00+00:00,18.40999984741211,FLAT,Asia,Q1,63.80085603625506,18.41334842771361,18.41336882871499,18.417999267578125,18.405000686645508,0,0,20
2025-09-25 01:45:00+00:00,18.406200408935547,FLAT,Asia,Q1,56.75182240089847,18.413068113251725,18.413297501154997,18.416000366210938,18.40399932861328,0,0,20
2025-09-25 02:00:00+00:00,18.406400680541992,FLAT,Asia,Q1,57.021372974298636,18.412806645302325,18.41322887607427,18.413000106811523,18.399499893188477,0,0,20
2025-09-25 02:15:00+00:00,18.39900016784668,FLAT,Asia,Q1,45.689201675769965,18.412265214813868,18.413087296887927,18.41200065612793,18.398500442504883,0,0,20
2025-09-25 02:30:00+00:00,18.403499603271484,FLAT,Asia,Q1,51.942606843175966,18.411921465341617,18.412991896951443,18.406999588012695,18.398000717163086,0,0,20
2025-09-25 02:45:00+00:00,18.39900016784668,FLAT,Asia,Q1,46.21236138013322,18.411414747792797,18.41285267576632,18.406999588012695,18.398000717163086,0,0,20
2025-09-25 03:00:00+00:00,18.402000427246094,FLAT,Asia,Q1,50.16063674622061,18.411045558751752,18.412744693193982,18.406999588012695,18.398000717163086,0,0,20
2025-09-25 03:15:00+00:00,18.398000717163086,FLAT,Asia,Q1,45.37842536118861,18.41053399633651,18.412597986964823,18.406999588012695,18.39699935913086,0,0,20
2025-09-25 03:30:00+00:00,18.40089988708496,FLAT,Asia,Q1,49.16185177740648,18.410156188130568,18.412481587961043,18.406999588012695,18.39550018310547,0,0,20
2025-09-25 03:45:00+00:00,18.39699935913086,FLAT,Asia,Q1,44.67801914077283,18.409640234052148,18.41232753593288,18.40399932861328,18.39349937438965,0,0,20
